"time","InjectorGFL.PGenPu","InjectorGFL.QGenPu","InjectorGFL.UConvPu","InjectorGFL.UPccPu","PGenRefPu.y","UConvRefPu.y"
0.952,0.8332898992564897,0.03939960004291788,0.998875438507008,1.000064338812634,0.8333333333333334,0.9987804448564415
0.956,0.8332881603272257,0.03938198160211461,0.998868821399632,1.000060203059062,0.8333333333333334,0.9987804448564415
0.96,0.8332867204456741,0.03936559124844287,0.998862661981184,1.00005634723278,0.8333333333333334,0.9987804448564415
0.964,0.833285552918559,0.03935034586692596,0.9988569294096994,1.000052752694913,0.8333333333333334,0.9987804448564415
0.968,0.8332846342960085,0.03933617111377831,0.998851596089137,1.00004940275333,0.8333333333333334,0.9987804448564415
0.972,0.8332839409614422,0.03932299227852473,0.9988466342869851,1.000046280635083,0.8333333333333334,0.9987804448564415
0.976,0.8332834518831087,0.03931074171334203,0.9988420188849961,1.000043371136071,0.8333333333333334,0.9987804448564415
0.98,0.8332831476099105,0.03929935616420739,0.9988377263915739,1.000040660029306,0.8333333333333334,0.9987804448564415
0.984,0.8332830100715812,0.03928877626480495,0.9988337347547841,1.000038133953214,0.8333333333333334,0.9987804448564415
0.988,0.8332830223788659,0.0392789460304893,0.9988300231753623,1.000035780299928,0.8333333333333334,0.9987804448564415
0.992,0.8332831696067892,0.03926981499003739,0.9988265728962076,1.000033587688988,0.8333333333333334,0.9987804448564415
0.996,0.8332834366340047,0.03926133241844983,0.998823365067704,1.000031544688002,0.8333333333333334,0.9987804448564415
1,0.833283809174644,0.03925345013577556,0.9988203817841224,1.000029640434365,0.8333333333333334,0.9987804448564415
1.004,0.8332842734973804,0.03924612178352644,0.9988176058160383,1.000027864475238,0.8333333333333334,0.9987804448564415
1.008,0.8332848161349845,0.03923930207560701,0.9988150203333063,1.000026206601873,0.8333333333333334,0.9987804448564415
1.012,0.8332854236912844,0.0392329463106206,0.9988126087247813,1.00002465674193,0.8333333333333334,0.9987804448564415
1.016,0.8332860889396734,0.039227025679405,0.9988103602575162,1.000023208338376,0.8333333333333334,0.9987804448564415
1.02,0.8332868222828428,0.03922155603186518,0.9988082807119354,1.000021864699399,0.8333333333333334,0.9987804448564415
1.024,0.8332876023487635,0.03921647384304853,0.9988063465265963,1.000020611619546,0.8333333333333334,0.9987804448564415
1.028,0.8332884216528678,0.03921175084725535,0.9988045471782451,1.000019442683571,0.8333333333333334,0.9987804448564415
1.032,0.8332892731187903,0.03920736019463707,0.9988028726699792,1.000018351795942,0.8333333333333334,0.9987804448564415
1.036,0.8332901499817212,0.03920327620555399,0.9988013134404329,1.000017333126579,0.8333333333333334,0.9987804448564415
1.04,0.8332910456917595,0.03919947412494253,0.998799860272959,1.000016381056589,0.8333333333333334,0.9987804448564415
1.044,0.8332919605756923,0.03919594486679424,0.9987985097311868,1.000015493396049,0.8333333333333334,0.9987804448564415
1.048,0.8332928913805524,0.03919267179056727,0.9987972555969887,1.000014666314113,0.8333333333333334,0.9987804448564415
1.052,0.8332938309134328,0.03918962987110599,0.9987960885641628,1.000013894157153,0.8333333333333334,0.9987804448564415
1.056,0.8332947751443861,0.03918680142153852,0.9987950020346971,1.000013172880112,0.8333333333333334,0.9987804448564415
1.06,0.8332957201773529,0.03918416934357098,0.9987939896301037,1.00001249857252,0.8333333333333334,0.9987804448564415
1.064,0.8332966621799531,0.03918171694053062,0.9987930451222217,1.000011867417034,0.8333333333333334,0.9987804448564415
1.068,0.8332975973134815,0.0391794277309088,0.9987921623642061,1.000011275648081,0.8333333333333334,0.9987804448564415
1.072,0.8332985343689016,0.03917731678969547,0.9987913468746542,1.000010726463086,0.8333333333333334,0.9987804448564415
1.076,0.8332994645734582,0.03917535581575,0.998790588141323,1.000010213497931,0.8333333333333334,0.9987804448564415
1.08,0.8333003860416993,0.03917353379026062,0.998789882041265,1.000009734203249,0.8333333333333334,0.9987804448564415
1.084,0.8333012969736646,0.03917184008641815,0.9987892245978269,1.000009286119486,0.8333333333333334,0.9987804448564415
1.088,0.8333021956091292,0.03917026434313885,0.998788611933878,1.000008866848831,0.8333333333333334,0.9987804448564415
1.092,0.833303080181847,0.03916879633878823,0.9987880402250378,1.000008474027117,0.8333333333333334,0.9987804448564415
1.096,0.8333039511330915,0.03916743223707726,0.9987875080142513,1.000008106715408,0.8333333333333334,0.9987804448564415
1.1,0.8333048108245922,0.03916617378016057,0.9987870159128026,1.000007765220277,0.8333333333333334,0.9987804448564415
1.104,0.8333056557010751,0.03916500618652945,0.9987865584099083,1.000007446169695,0.8333333333333334,0.9987804448564415
1.108,0.8333064849557679,0.03916392259415998,0.9987861329306834,1.000007147958797,0.8333333333333334,0.9987804448564415
1.112,0.8333072977645825,0.03916291626251919,0.9987857369464463,1.000006869012604,0.8333333333333334,0.9987804448564415
1.116,0.8333080932542725,0.03916198048555182,0.9987853679424927,1.000006607766687,0.8333333333333334,0.9987804448564415
1.12,0.8333088704706006,0.03916110850466963,0.9987850233858737,1.000006362647823,0.8333333333333334,0.9987804448564415
1.124,0.8333096324977319,0.03916030457286811,0.9987847048215864,1.0000061345298,0.8333333333333334,0.9987804448564415
1.128,0.8333103784751593,0.03915956250892135,0.9987844099328173,1.000005921973215,0.8333333333333334,0.9987804448564415
1.132,0.833311107077785,0.03915887504418819,0.9987841360013375,1.000005723300094,0.8333333333333334,0.9987804448564415
1.136,0.8333118179589033,0.03915823769728939,0.9987838813419936,1.000005537453901,0.8333333333333334,0.9987804448564415
1.14,0.8333125107146259,0.03915764599083926,0.9987836442722635,1.000005363381727,0.8333333333333334,0.9987804448564415
1.144,0.8333131848634807,0.0391570953951593,0.9987834230914076,1.000005200021776,0.8333333333333334,0.9987804448564415
1.148,0.8333138403349144,0.03915658249227847,0.9987832165103231,1.000005046559143,0.8333333333333334,0.9987804448564415
1.152,0.8333144810274709,0.03915611350062376,0.998783026800009,1.000004904299984,0.8333333333333334,0.9987804448564415
1.156,0.8333151044181801,0.03915567935227732,0.9987828505864941,1.00000477119165,0.8333333333333334,0.9987804448564415
1.16,0.8333157105188955,0.0391552771617876,0.9987826867801063,1.000004646542855,0.8333333333333334,0.9987804448564415
1.164,0.8333162993171396,0.03915490408226806,0.9987825343062124,1.000004529672682,0.8333333333333334,0.9987804448564415
1.168,0.8333168707658003,0.03915455727332474,0.9987823920933123,1.000004419903388,0.8333333333333334,0.9987804448564415
1.172,0.8333174247728268,0.03915423386898429,0.9987822590611322,1.000004316553208,0.8333333333333334,0.9987804448564415
1.176,0.8333179625540692,0.03915393443674958,0.9987821353999711,1.000004219701093,0.8333333333333334,0.9987804448564415
1.18,0.8333184852420747,0.03915365940892066,0.9987820212507218,1.000004129397526,0.8333333333333334,0.9987804448564415
1.184,0.8333189921065546,0.03915340451935828,0.9987819150170393,1.000004044655432,0.8333333333333334,0.9987804448564415
1.188,0.8333194834112982,0.03915316811462489,0.9987818160694427,1.000003965066654,0.8333333333333334,0.9987804448564415
1.192,0.8333199594190349,0.03915294859965782,0.9987817238005121,1.00000389023706,0.8333333333333334,0.9987804448564415
1.196,0.8333204203871872,0.0391527444212094,0.998781637618719,1.000003819782774,0.8333333333333334,0.9987804448564415
1.2,0.8333208665636228,0.03915255405128599,0.9987815569422585,1.000003753326415,0.8333333333333334,0.9987804448564415
1.204,0.833321298953529,0.03915237888034514,0.9987814822763006,1.000003691153797,0.8333333333333334,0.9987804448564415
1.208,0.8333217176365285,0.03915221686653914,0.9987814128483432,1.000003632772399,0.8333333333333334,0.9987804448564415
1.212,0.8333221228945692,0.03915206679117535,0.9987813481926903,1.000003577877287,0.8333333333333334,0.9987804448564415
1.216,0.8333225150899872,0.03915192779806925,0.9987812879789306,1.000003526246543,0.8333333333333334,0.9987804448564415
1.22,0.8333228945826214,0.03915179908024394,0.998781231895282,1.000003477670144,0.8333333333333334,0.9987804448564415
1.224,0.8333232617273206,0.03915167986999016,0.9987811796448856,1.000003431947703,0.8333333333333334,0.9987804448564415
1.228,0.8333236169038144,0.03915156967284714,0.9987811310335624,1.000003388943078,0.8333333333333334,0.9987804448564415
1.232,0.8333239605681166,0.03915146866387893,0.9987810861184188,1.000003348676837,0.8333333333333334,0.9987804448564415
1.236,0.8333242930023743,0.03915137581113604,0.9987810445042611,1.000003310888735,0.8333333333333334,0.9987804448564415
1.24,0.8333246145479547,0.03915129064127331,0.9987810060056389,1.000003275449484,0.8333333333333334,0.9987804448564415
1.244,0.8333249255335597,0.0391512127066009,0.9987809704470376,1.000003242236527,0.8333333333333334,0.9987804448564415
1.248,0.8333252262730425,0.03915114157747209,0.9987809376600477,1.000003211132321,0.8333333333333334,0.9987804448564415
1.252,0.8333255170632236,0.03915107683467117,0.9987809074805344,1.00000318202262,0.8333333333333334,0.9987804448564415
1.256,0.8333257981817077,0.03915101806180223,0.9987808797458059,1.000003154794749,0.8333333333333334,0.9987804448564415
1.26,0.8333260698846991,0.03915096483767626,0.9987808542917831,1.00000312933589,0.8333333333333334,0.9987804448564415
1.264,0.8333263324048182,0.03915091672869975,0.9987808309501682,1.000003105531357,0.8333333333333334,0.9987804448564415
1.268,0.8333265859489181,0.03915087328126276,0.998780809545614,1.000003083262881,0.8333333333333334,0.9987804448564415
1.272,0.8333268306958997,0.03915083401412677,0.9987807898928928,1.000003062406884,0.8333333333333334,0.9987804448564415
1.276,0.8333270667945295,0.03915079841081288,0.9987807717940655,1.000003042832765,0.8333333333333334,0.9987804448564415
1.28,0.8333272943657091,0.03915076592021755,0.9987807550386694,1.000003024402937,0.8333333333333334,0.9987804448564415
1.284,0.8333275160965233,0.03915074074541589,0.9987807411606558,1.000003007997796,0.8333333333333334,0.9987804448564415
1.288,0.8333277304484944,0.03915071929265935,0.998780728833484,1.000002992829049,0.8333333333333334,0.9987804448564415
1.292,0.8333279376356756,0.03915070121204102,0.9987807179208193,1.000002978802916,0.8333333333333334,0.9987804448564415
1.296,0.8333281378541474,0.03915068612299291,0.9987807082751046,1.000002965819114,0.8333333333333334,0.9987804448564415
1.3,0.8333283312809541,0.03915067360874867,0.9987806997354917,1.000002953769587,0.8333333333333334,0.9987804448564415
1.304,0.8333285180730444,0.03915066321080644,0.9987806921257696,1.000002942537229,0.8333333333333334,0.9987804448564415
1.308,0.8333286983662122,0.03915065442339211,0.9987806852522969,1.000002931994607,0.8333333333333334,0.9987804448564415
1.312,0.8333288722740313,0.03915064668792122,0.9987806789019305,1.000002922002687,0.8333333333333334,0.9987804448564415
1.316,0.8333290398868,0.0391506393874626,0.9987806728399568,1.000002912409556,0.8333333333333334,0.9987804448564415
1.32,0.833329201270476,0.03915063184120082,0.9987806668080211,1.000002903049147,0.8333333333333334,0.9987804448564415
1.324,0.8333293564656187,0.03915062329889914,0.9987806605220589,1.000002893739962,0.8333333333333334,0.9987804448564415
1.328,0.8333295054863262,0.03915061293536222,0.9987806536702254,1.0000028842838,0.8333333333333334,0.9987804448564415
1.332,0.833329648319176,0.03915059984489906,0.9987806459108258,1.000002874464477,0.8333333333333334,0.9987804448564415
1.336,0.8333297877540748,0.03915059532665724,0.9987806414550295,1.000002866856297,0.8333333333333334,0.9987804448564415
1.34,0.8333299229512731,0.03915059496366959,0.9987806386516948,1.000002860441193,0.8333333333333334,0.9987804448564415
1.344,0.8333300532420549,0.03915059511743104,0.9987806361402287,1.000002854379449,0.8333333333333334,0.9987804448564415
1.348,0.8333301787352027,0.03915059555910318,0.9987806338320842,1.00000284861119,0.8333333333333334,0.9987804448564415
1.352,0.8333302995284773,0.03915059604628845,0.9987806316338114,1.000002843073813,0.8333333333333334,0.9987804448564415
1.356,0.8333304157084165,0.0391505963212362,0.998780629446386,1.000002837701566,0.8333333333333334,0.9987804448564415
1.36,0.8333305273501403,0.03915059610904949,0.9987806271645343,1.000002832425125,0.8333333333333334,0.9987804448564415
1.364,0.8333306345171491,0.03915059511589073,0.9987806246760601,1.000002827171176,0.8333333333333334,0.9987804448564415
1.368,0.8333307372611281,0.03915059302718843,0.9987806218611728,1.000002821861995,0.8333333333333334,0.9987804448564415
1.372,0.8333308356217474,0.0391505895058432,0.998780618591812,1.000002816415028,0.8333333333333334,0.9987804448564415
1.376,0.833330929626465,0.0391505841904345,0.9987806147309755,1.000002810742468,0.8333333333333334,0.9987804448564415
1.38,0.8333310192903284,0.03915057669342619,0.9987806101320456,1.00000280475084,0.8333333333333334,0.9987804448564415
1.384,0.8333311046157749,0.03915056659937359,0.9987806046381159,1.000002798340578,0.8333333333333334,0.9987804448564415
1.388,0.8333311874419744,0.03915055785624511,0.9987805997035399,1.000002792370694,0.8333333333333334,0.9987804448564415
1.392,0.8333312685393182,0.03915055215514692,0.9987805959516307,1.000002787209962,0.8333333333333334,0.9987804448564415
1.396,0.8333313464363551,0.03915054579613252,0.9987805920144285,1.00000278204153,0.8333333333333334,0.9987804448564415
1.4,0.8333314212376884,0.03915053877111781,0.9987805878868178,1.000002776858565,0.8333333333333334,0.9987804448564415
1.404,0.8333314930438527,0.03915053108199102,0.998780583567529,1.000002771656815,0.8333333333333334,0.9987804448564415
1.408,0.8333315619513133,0.03915052274061215,0.9987805790591374,1.000002766434603,0.8333333333333334,0.9987804448564415
1.412,0.8333316280524664,0.03915051376881344,0.9987805743680643,1.00000276119283,0.8333333333333334,0.9987804448564415
1.416,0.8333316914356401,0.03915050419839916,0.9987805695045757,1.000002755934977,0.8333333333333334,0.9987804448564415
1.42,0.8333317521850928,0.03915049407114545,0.9987805644827834,1.0000027506671,0.8333333333333334,0.9987804448564415
1.424,0.8333318103810142,0.03915048343880079,0.9987805593206446,1.000002745397833,0.8333333333333334,0.9987804448564415
1.428,0.8333318660995253,0.03915047236308541,0.9987805540399614,1.000002740138389,0.8333333333333334,0.9987804448564415
1.432,0.8333319194126767,0.0391504609156916,0.9987805486663818,1.000002734902557,0.8333333333333334,0.9987804448564415
1.436,0.8333319703884524,0.03915044917828393,0.9987805432293987,1.000002729706705,0.8333333333333334,0.9987804448564415
1.44,0.8333320193720406,0.03915043673436723,0.9987805375649493,1.000002724434972,0.8333333333333334,0.9987804448564415
1.444,0.8333320671674567,0.03915042234118615,0.9987805311879537,1.00000271875222,0.8333333333333334,0.9987804448564415
1.448,0.8333321131489758,0.03915040734147036,0.9987805246177229,1.000002713009175,0.8333333333333334,0.9987804448564415
1.452,0.8333321574081478,0.03915039178479533,0.9987805178711694,1.000002707213417,0.8333333333333334,0.9987804448564415
1.456,0.8333322000342958,0.03915037572738039,0.9987805109677584,1.000002701374226,0.8333333333333334,0.9987804448564415
1.46,0.8333322411145163,0.03915035923208915,0.9987805039295073,1.000002695502572,0.8333333333333334,0.9987804448564415
1.464,0.8333322807336785,0.03915034236842898,0.9987804967809863,1.000002689611123,0.8333333333333334,0.9987804448564415
1.468,0.8333323189744249,0.03915032521255146,0.9987804895493181,1.00000268371424,0.8333333333333334,0.9987804448564415
1.472,0.8333323559171723,0.03915030784725226,0.998780482264177,1.000002677827979,0.8333333333333334,0.9987804448564415
1.476,0.8333323916401092,0.03915029036197101,0.9987804749577913,1.000002671970093,0.8333333333333334,0.9987804448564415
1.48,0.8333324262191981,0.03915027285279136,0.9987804676649406,1.000002666160025,0.8333333333333334,0.9987804448564415
1.484,0.8333324597281753,0.0391502554224411,0.9987804604229572,1.000002660418918,0.8333333333333334,0.9987804448564415
1.488,0.8333324922385495,0.03915023818029208,0.9987804532717266,1.000002654769605,0.8333333333333334,0.9987804448564415
1.492,0.833332523819603,0.03915022124236008,0.9987804462536859,1.000002649236618,0.8333333333333334,0.9987804448564415
1.496,0.8333325545383911,0.03915020473130493,0.9987804394138251,1.000002643846181,0.8333333333333334,0.9987804448564415
1.5,0.8333325844597425,0.03915018877643066,0.9987804327996868,1.000002638626214,0.8333333333333334,0.9987804448564415
1.504,0.8333326136462595,0.03915017351368517,0.998780426461366,1.00000263360633,0.8333333333333334,0.9987804448564415
1.508,0.8333326421583171,0.03915015908566056,0.9987804204515098,1.000002628817839,0.8333333333333334,0.9987804448564415
1.512,0.833332670054064,0.0391501456415928,0.9987804148253185,1.000002624293745,0.8333333333333334,0.9987804448564415
1.516,0.8333326973894221,0.03915013333736212,0.9987804096405443,1.000002620068746,0.8333333333333334,0.9987804448564415
1.52,0.8333327242180858,0.0391501223354926,0.9987804049574924,1.000002616179235,0.8333333333333334,0.9987804448564415
1.524,0.833332750591524,0.0391501128051524,0.9987804008390199,1.0000026126633,0.8333333333333334,0.9987804448564415
1.528,0.8333327765589775,0.03915010492215393,0.9987803973505366,1.000002609560724,0.8333333333333334,0.9987804448564415
1.532,0.8333328021674622,0.03915009886895346,0.9987803945600054,1.000002606912985,0.8333333333333334,0.9987804448564415
1.536,0.8333328274617651,0.03915009483465122,0.9987803925379408,1.000002604763254,0.8333333333333334,0.9987804448564415
1.54,0.8333328524844469,0.0391500930149916,0.9987803913574104,1.000002603156399,0.8333333333333334,0.9987804448564415
1.544,0.8333328772758442,0.03915009361236337,0.9987803910940338,1.000002602138981,0.8333333333333334,0.9987804448564415
1.548,0.833332900338261,0.03915008534301005,0.9987803875169673,1.000002599079893,0.8333333333333334,0.9987804448564415
1.552,0.8333329224509359,0.03915007398532763,0.9987803827925781,1.000002595325947,0.8333333333333334,0.9987804448564415
1.556,0.8333329440824546,0.03915006301634469,0.9987803782244383,1.000002591687573,0.8333333333333334,0.9987804448564415
1.56,0.8333329652378467,0.03915005246748764,0.9987803738243144,1.00000258817206,0.8333333333333334,0.9987804448564415
1.564,0.8333329859190934,0.0391500423706669,0.9987803696042157,1.000002584786952,0.8333333333333334,0.9987804448564415
1.568,0.8333330061251241,0.03915003275827633,0.9987803655763938,1.000002581540055,0.8333333333333334,0.9987804448564415
1.572,0.8333330258518195,0.03915002366319349,0.9987803617533439,1.000002578439433,0.8333333333333334,0.9987804448564415
1.576,0.8333330450920093,0.03915001511877961,0.9987803581478034,1.000002575493407,0.8333333333333334,0.9987804448564415
1.58,0.8333330638354743,0.03915000715887974,0.9987803547727527,1.000002572710558,0.8333333333333334,0.9987804448564415
1.584,0.8333330820689443,0.03914999981782239,0.9987803516414147,1.000002570099724,0.8333333333333334,0.9987804448564415
1.588,0.8333330997760999,0.03914999313041992,0.9987803487672553,1.000002567670004,0.8333333333333334,0.9987804448564415
1.592,0.8333331169375716,0.03914998713196835,0.9987803461639831,1.000002565430754,0.8333333333333334,0.9987804448564415
1.596,0.8333331335309396,0.03914998185824736,0.9987803438455498,1.000002563391587,0.8333333333333334,0.9987804448564415
1.6,0.8333331495307343,0.03914997734552027,0.9987803418261493,1.000002561562379,0.8333333333333334,0.9987804448564415
1.604,0.8333331649084359,0.03914997363053407,0.9987803401202185,1.000002559953259,0.8333333333333334,0.9987804448564415
1.608,0.8333331796324753,0.03914997075051958,0.9987803387424372,1.000002558574619,0.8333333333333334,0.9987804448564415
1.612,0.833333193668233,0.0391499687431912,0.9987803377077279,1.000002557437108,0.8333333333333334,0.9987804448564415
1.616,0.833333206978039,0.0391499676467469,0.9987803370312558,1.000002556551632,0.8333333333333334,0.9987804448564415
1.62,0.8333332195211741,0.03914996749986845,0.998780336728429,1.000002555929358,0.8333333333333334,0.9987804448564415
1.624,0.8333332312538695,0.03914996834172148,0.9987803368148984,1.000002555581711,0.8333333333333334,0.9987804448564415
1.628,0.8333332421293052,0.03914997021195495,0.9987803373065575,1.000002555520373,0.8333333333333334,0.9987804448564415
1.632,0.8333332520976116,0.03914997315070168,0.9987803382195426,1.000002555757286,0.8333333333333334,0.9987804448564415
1.636,0.8333332611058697,0.03914997719857816,0.9987803395702328,1.00000255630465,0.8333333333333334,0.9987804448564415
1.64,0.8333332690981105,0.03914998239668463,0.9987803413752502,1.000002557174925,0.8333333333333334,0.9987804448564415
1.644,0.833333276015314,0.03914998878660497,0.9987803436514591,1.000002558380826,0.8333333333333334,0.9987804448564415
1.648,0.8333332817954117,0.03914999641040666,0.9987803464159674,1.000002559935331,0.8333333333333334,0.9987804448564415
1.652,0.833333287439928,0.03915000319898856,0.9987803488677975,1.000002561296239,0.8333333333333334,0.9987804448564415
1.656,0.833333295458306,0.03915000453001424,0.9987803492122147,1.000002561239552,0.8333333333333334,0.9987804448564415
1.66,0.8333333030530836,0.03915000619026313,0.9987803496892902,1.000002561281506,0.8333333333333334,0.9987804448564415
1.664,0.8333333102333392,0.03915000817851863,0.998780350298385,1.000002561421383,0.8333333333333334,0.9987804448564415
1.668,0.8333333170081512,0.03915001049356415,0.9987803510388615,1.000002561658468,0.8333333333333334,0.9987804448564415
1.672,0.833333323386598,0.03915001313418302,0.9987803519100807,1.000002561992045,0.8333333333333334,0.9987804448564415
1.676,0.8333333293777584,0.03915001609915862,0.9987803529114045,1.000002562421397,0.8333333333333334,0.9987804448564415
1.68,0.8333333349907108,0.03915001938727439,0.9987803540421945,1.000002562945809,0.8333333333333334,0.9987804448564415
1.684,0.8333333402345338,0.0391500229973137,0.998780355301812,1.000002563564563,0.8333333333333334,0.9987804448564415
1.688,0.8333333451183056,0.03915002692805979,0.9987803566896188,1.000002564276945,0.8333333333333334,0.9987804448564415
1.692,0.8333333496511053,0.03915003117829625,0.9987803582049767,1.000002565082237,0.8333333333333334,0.9987804448564415
1.696,0.8333333538420109,0.03915003574680639,0.998780359847247,1.000002565979724,0.8333333333333334,0.9987804448564415
1.7,0.8333333577001011,0.03915004063237354,0.9987803616157913,1.000002566968688,0.8333333333333334,0.9987804448564415
1.704,0.8333333612344547,0.03915004583378115,0.9987803635099715,1.000002568048416,0.8333333333333334,0.9987804448564415
1.708,0.833333364454149,0.03915005134981245,0.998780365529149,1.000002569218189,0.8333333333333334,0.9987804448564415
1.712,0.8333333673682645,0.03915005717925109,0.9987803676726854,1.000002570477291,0.8333333333333334,0.9987804448564415
1.716,0.8333333699858786,0.03915006332088022,0.9987803699399422,1.000002571825008,0.8333333333333334,0.9987804448564415
1.72,0.8333333723160691,0.03915006977348329,0.9987803723302813,1.000002573260622,0.8333333333333334,0.9987804448564415
1.724,0.8333333743679157,0.03915007653584372,0.998780374843064,1.000002574783417,0.8333333333333334,0.9987804448564415
1.728,0.8333333761504966,0.03915008360674487,0.9987803774776519,1.000002576392677,0.8333333333333334,0.9987804448564415
1.732,0.8333333776728904,0.03915009098497017,0.998780380233407,1.000002578087685,0.8333333333333334,0.9987804448564415
1.736,0.8333333789441754,0.0391500986693029,0.9987803831096904,1.000002579867727,0.8333333333333334,0.9987804448564415
1.74,0.8333333799734298,0.03915010665852651,0.9987803861058641,1.000002581732085,0.8333333333333334,0.9987804448564415
1.744,0.8333333807697327,0.03915011495142435,0.9987803892212893,1.000002583680043,0.8333333333333334,0.9987804448564415
1.748,0.8333333813421622,0.03915012354677978,0.998780392455328,1.000002585710885,0.8333333333333334,0.9987804448564415
1.752,0.8333333816997973,0.03915013244337637,0.9987803958073417,1.000002587823895,0.8333333333333334,0.9987804448564415
1.756,0.8333333818517162,0.03915014163999725,0.9987803992766917,1.000002590018356,0.8333333333333334,0.9987804448564415
1.76,0.8333333819436031,0.03915014877649903,0.9987804019693914,1.000002591722458,0.8333333333333334,0.9987804448564415
1.764,0.83333338190962,0.03915015514533578,0.998780404374728,1.000002593248679,0.8333333333333334,0.9987804448564415
1.768,0.8333333817180475,0.0391501614497947,0.9987804067588657,1.000002594766866,0.8333333333333334,0.9987804448564415
1.772,0.8333333813787034,0.03915016767589177,0.9987804091163306,1.000002596273211,0.8333333333333334,0.9987804448564415
1.776,0.8333333809014057,0.03915017380964293,0.9987804114416494,1.000002597763907,0.8333333333333334,0.9987804448564415
1.78,0.8333333802959721,0.03915017983706405,0.9987804137293484,1.000002599235146,0.8333333333333334,0.9987804448564415
1.784,0.8333333795722209,0.03915018574417119,0.9987804159739542,1.000002600683121,0.8333333333333334,0.9987804448564415
1.788,0.8333333787399697,0.03915019151698017,0.9987804181699932,1.000002602104025,0.8333333333333334,0.9987804448564415
1.792,0.8333333778090362,0.03915019714150687,0.9987804203119918,1.000002603494051,0.8333333333333334,0.9987804448564415
1.796,0.8333333767892385,0.0391502026037673,0.9987804223944763,1.000002604849392,0.8333333333333334,0.9987804448564415
1.8,0.8333333756903946,0.03915020788977745,0.9987804244119735,1.000002606166241,0.8333333333333334,0.9987804448564415
1.804,0.8333333745223217,0.03915021298555304,0.9987804263590094,1.000002607440789,0.8333333333333334,0.9987804448564415
1.808,0.8333333732948388,0.03915021787711016,0.9987804282301107,1.000002608669231,0.8333333333333334,0.9987804448564415
1.812,0.8333333720177628,0.03915022255046469,0.9987804300198038,1.000002609847759,0.8333333333333334,0.9987804448564415
1.816,0.833333370700912,0.03915022699163255,0.9987804317226153,1.000002610972565,0.8333333333333334,0.9987804448564415
1.82,0.8333333693541046,0.03915023118662968,0.9987804333330714,1.000002612039843,0.8333333333333334,0.9987804448564415
1.824,0.8333333679871581,0.03915023512147204,0.9987804348456988,1.000002613045786,0.8333333333333334,0.9987804448564415
1.828,0.8333333666098903,0.03915023878217551,0.9987804362550236,1.000002613986585,0.8333333333333334,0.9987804448564415
1.832,0.8333333652321189,0.0391502421547559,0.9987804375555723,1.000002614858435,0.8333333333333334,0.9987804448564415
1.836,0.8333333638636626,0.03915024522522943,0.9987804387418717,1.000002615657527,0.8333333333333334,0.9987804448564415
1.84,0.8333333625143385,0.0391502479796117,0.998780439808448,1.000002616380055,0.8333333333333334,0.9987804448564415
1.844,0.8333333611939648,0.03915025040391885,0.9987804407498276,1.000002617022212,0.8333333333333334,0.9987804448564415
1.848,0.8333333599123596,0.03915025248416672,0.9987804415605371,1.00000261758019,0.8333333333333334,0.9987804448564415
1.852,0.83333335867934,0.03915025420637126,0.9987804422351029,1.000002618050182,0.8333333333333334,0.9987804448564415
1.856,0.8333333575047251,0.03915025555654848,0.9987804427680512,1.00000261842838,0.8333333333333334,0.9987804448564415
1.86,0.8333333563983318,0.03915025652071417,0.9987804431539088,1.000002618710979,0.8333333333333334,0.9987804448564415
1.864,0.8333333550164066,0.03915025789882752,0.9987804437014934,1.000002619105569,0.8333333333333334,0.9987804448564415
1.868,0.8333333526055466,0.03915026143388347,0.9987804450837617,1.000002620064669,0.8333333333333334,0.9987804448564415
1.872,0.8333333501319812,0.03915026491018245,0.9987804464450822,1.00000262101264,0.8333333333333334,0.9987804448564415
1.876,0.83333334759975,0.03915026832704198,0.9987804477851171,1.000002621949126,0.8333333333333334,0.9987804448564415
1.88,0.8333333450128927,0.03915027168377948,0.9987804491035293,1.000002622873778,0.8333333333333334,0.9987804448564415
1.884,0.8333333423754495,0.03915027497971262,0.9987804503999814,1.000002623786241,0.8333333333333334,0.9987804448564415
1.888,0.8333333396914595,0.03915027821415869,0.9987804516741358,1.000002624686164,0.8333333333333334,0.9987804448564415
1.892,0.8333333369649633,0.03915028138643534,0.9987804529256554,1.000002625573193,0.8333333333333334,0.9987804448564415
1.896,0.8333333341999998,0.03915028449585992,0.9987804541542028,1.000002626446977,0.8333333333333334,0.9987804448564415
1.9,0.8333333314006094,0.03915028754175005,0.9987804553594405,1.000002627307163,0.8333333333333334,0.9987804448564415
1.904,0.8333333285708314,0.03915029052342311,0.9987804565410312,1.000002628153398,0.8333333333333334,0.9987804448564415
1.908,0.8333333257147061,0.03915029344019668,0.9987804576986375,1.000002628985331,0.8333333333333334,0.9987804448564415
1.912,0.8333333228362726,0.03915029629138816,0.9987804588319221,1.000002629802607,0.8333333333333334,0.9987804448564415
1.916,0.8333333199395715,0.03915029907631514,0.9987804599405479,1.000002630604876,0.8333333333333334,0.9987804448564415
1.92,0.8333333170286417,0.03915030179429504,0.9987804610241769,1.000002631391785,0.8333333333333334,0.9987804448564415
1.924,0.8333333141075235,0.03915030444464535,0.9987804620824724,1.00000263216298,0.8333333333333334,0.9987804448564415
1.928,0.8333333111802563,0.03915030702668355,0.9987804631150965,1.000002632918111,0.8333333333333334,0.9987804448564415
